inventory_id,date_key,product_id,facility_id,stock_level,safety_stock_level,reorder_point
328,212,14,4,224,112,216
329,212,14,5,208,112,216
330,212,14,6,168,112,216
331,212,15,4,1808,952,1304
332,212,15,5,1016,952,1304
333,212,15,6,1560,952,1304
334,212,16,4,2272,912,1704
335,212,16,5,1304,912,1704
336,212,16,6,1912,912,1704
337,243,1,4,984,568,784
338,243,1,5,1080,568,784
339,243,1,6,1040,568,784
340,243,2,4,1464,696,1144
341,243,2,5,1176,696,1144
342,243,2,6,984,696,1144
343,243,3,4,1536,624,1328
344,243,3,5,1448,624,1328
345,243,3,6,992,624,1328
346,243,4,4,1648,720,1336
347,243,4,5,1072,720,1336
348,243,4,6,1712,720,1336
349,243,5,4,1328,536,1168
350,243,5,5,992,536,1168
351,243,5,6,1224,536,1168
352,243,6,4,600,424,792
353,243,6,5,864,424,792
354,243,6,6,680,424,792
355,243,7,4,448,192,464
356,243,7,5,440,192,464
357,243,7,6,264,192,464
358,243,8,4,1072,440,864
359,243,8,5,1056,440,864
360,243,8,6,1080,440,864
361,243,9,4,1176,568,1040
362,243,9,5,1096,568,1040
363,243,9,6,896,568,1040
364,243,10,4,232,112,136
365,243,10,5,144,112,136
366,243,10,6,112,112,136
367,243,11,4,280,184,288
368,243,11,5,416,184,288
369,243,11,6,472,184,288
370,243,12,4,248,240,336
371,243,12,5,416,240,336
372,243,12,6,256,240,336
373,243,13,4,280,144,272
374,243,13,5,200,144,272
375,243,13,6,160,144,272
376,243,14,4,536,232,320
377,243,14,5,472,232,320
378,243,14,6,384,232,320
379,243,15,4,1160,992,1384
380,243,15,5,1512,992,1384
381,243,15,6,1240,992,1384
382,243,16,4,1096,1000,1728
383,243,16,5,1744,1000,1728
384,243,16,6,1416,1000,1728
385,273,1,4,1128,688,1608
386,273,1,5,1944,688,1608
387,273,1,6,2008,688,1608
388,273,2,4,1488,840,1328
389,273,2,5,944,840,1328
390,273,2,6,1528,840,1328
391,273,3,4,880,368,640
392,273,3,5,976,368,640
393,273,3,6,736,368,640
394,273,4,4,1288,736,1384
395,273,4,5,2000,736,1384
396,273,4,6,1016,736,1384
397,273,5,4,520,288,424
398,273,5,5,528,288,424
399,273,5,6,384,288,424
400,273,6,4,1248,696,792
401,273,6,5,1152,696,792
402,273,6,6,1192,696,792
403,273,7,4,648,544,680
404,273,7,5,616,544,680
405,273,7,6,792,544,680
406,273,8,4,544,512,584
407,273,8,5,576,512,584
408,273,8,6,816,512,584
409,273,9,4,1416,712,1368
410,273,9,5,1224,712,1368
411,273,9,6,1128,712,1368
412,273,10,4,624,216,472
413,273,10,5,464,216,472
414,273,10,6,424,216,472
415,273,11,4,664,280,472
416,273,11,5,696,280,472
417,273,11,6,648,280,472
418,273,12,4,624,280,496
419,273,12,5,624,280,496
420,273,12,6,552,280,496
421,273,13,4,160,112,216
422,273,13,5,216,112,216
423,273,13,6,296,112,216
424,273,14,4,272,184,320
425,273,14,5,240,184,320
426,273,14,6,216,184,320
427,273,15,4,1888,696,1408
428,273,15,5,1056,696,1408
429,273,15,6,1672,696,1408
430,273,16,4,2424,1208,1368
431,273,16,5,2112,1208,1368
432,273,16,6,2176,1208,1368
433,304,1,4,1824,688,1328
434,304,1,5,1848,688,1328
435,304,1,6,1032,688,1328
436,304,2,4,3096,1512,2424
437,304,2,5,1384,1512,2424
438,304,2,6,3048,1512,2424
439,304,3,4,1848,784,1424
440,304,3,5,1584,784,1424
441,304,3,6,1144,784,1424
442,304,4,4,3352,1952,2192
443,304,4,5,3824,1952,2192
444,304,4,6,3568,1952,2192
445,304,5,4,1656,904,1432
446,304,5,5,1376,904,1432
447,304,5,6,1592,904,1432
448,304,6,4,2880,1200,2408
449,304,6,5,1824,1200,2408
450,304,6,6,2592,1200,2408
451,304,7,4,1680,880,1440
452,304,7,5,816,880,1440
453,304,7,6,1416,880,1440
454,304,8,4,1056,904,1128
455,304,8,5,1040,904,1128
456,304,8,6,1912,904,1128
457,304,9,4,952,768,1296
458,304,9,5,1984,768,1296
459,304,9,6,1728,768,1296
460,304,10,4,400,208,344
461,304,10,5,240,208,344
462,304,10,6,288,208,344
463,304,11,4,680,264,472
464,304,11,5,400,264,472
465,304,11,6,488,264,472
466,304,12,4,424,248,456
467,304,12,5,512,248,456
468,304,12,6,440,248,456
469,304,13,4,224,200,312
470,304,13,5,248,200,312
471,304,13,6,456,200,312
472,304,14,4,344,152,248
473,304,14,5,344,152,248
474,304,14,6,296,152,248
475,304,15,4,4584,2232,3512
476,304,15,5,4816,2232,3512
477,304,15,6,3688,2232,3512
478,304,16,4,4664,2208,4464
479,304,16,5,3072,2208,4464
480,304,16,6,3552,2208,4464
481,334,1,4,1224,1008,1704
482,334,1,5,1912,1008,1704
483,334,1,6,952,1008,1704
484,334,2,4,672,392,1000
485,334,2,5,560,392,1000
486,334,2,6,1072,392,1000
487,334,3,4,3288,1504,2048
488,334,3,5,3344,1504,2048
489,334,3,6,3128,1504,2048
490,334,4,4,784,368,744
491,334,4,5,584,368,744
492,334,4,6,1048,368,744
493,334,5,4,1904,1264,2416
494,334,5,5,1528,1264,2416
495,334,5,6,2776,1264,2416
496,334,6,4,1408,944,960
497,334,6,5,1256,944,960
498,334,6,6,1776,944,960
499,334,7,4,552,480,648
500,334,7,5,608,480,648
501,334,7,6,880,480,648
502,334,8,4,624,544,728
503,334,8,5,936,544,728
504,334,8,6,568,544,728
505,334,9,4,1088,464,808
506,334,9,5,1072,464,808
507,334,9,6,1272,464,808
508,334,10,4,816,392,704
509,334,10,5,832,392,704
510,334,10,6,424,392,704
511,334,11,4,936,448,792
512,334,11,5,792,448,792
513,334,11,6,1008,448,792
514,334,12,4,216,160,272
515,334,12,5,336,160,272
516,334,12,6,296,160,272
517,334,13,4,488,344,472
518,334,13,5,624,344,472
519,334,13,6,760,344,472
520,334,14,4,248,192,344
521,334,14,5,368,192,344
522,334,14,6,432,192,344
523,334,15,4,2328,1408,2640
524,334,15,5,1544,1408,2640
525,334,15,6,3176,1408,2640
526,334,16,4,1280,936,1744
527,334,16,5,1432,936,1744
528,334,16,6,1776,936,1744
529,365,1,4,3264,1328,2472
530,365,1,5,2952,1328,2472
531,365,1,6,2008,1328,2472
532,365,2,4,3024,1744,3096
533,365,2,5,2392,1744,3096
534,365,2,6,4008,1744,3096
535,365,3,4,2288,1176,1520
536,365,3,5,1784,1176,1520
537,365,3,6,984,1176,1520
538,365,4,4,464,376,480
539,365,4,5,744,376,480
540,365,4,6,768,376,480
541,365,5,4,1536,816,1728
542,365,5,5,2040,816,1728
543,365,5,6,1456,816,1728
544,365,6,4,3728,1984,2960
545,365,6,5,2712,1984,2960
546,365,6,6,3632,1984,2960
547,365,7,4,744,272,632
548,365,7,5,408,272,632
549,365,7,6,568,272,632
550,365,8,4,1320,656,1072
551,365,8,5,632,656,1072
552,365,8,6,1008,656,1072
553,365,9,4,1832,744,1472
554,365,9,5,1384,744,1472
555,365,9,6,888,744,1472
556,365,10,4,352,264,416
557,365,10,5,664,264,416
558,365,10,6,400,264,416
559,365,11,4,592,336,696
560,365,11,5,744,336,696
561,365,11,6,824,336,696
562,365,12,4,216,176,424
563,365,12,5,352,176,424
564,365,12,6,328,176,424
565,365,13,4,608,240,416
566,365,13,5,448,240,416
567,365,13,6,536,240,416
568,365,14,4,392,240,392
569,365,14,5,472,240,392
570,365,14,6,448,240,392
571,365,15,4,4424,2456,4416
572,365,15,5,6216,2456,4416
573,365,15,6,5344,2456,4416
574,365,16,4,2168,1152,2160
575,365,16,5,2152,1152,2160
576,365,16,6,2776,1152,2160
577,396,1,4,856,544,688
578,396,1,5,880,544,688
579,396,1,6,880,544,688
580,396,2,4,1784,944,1184
581,396,2,5,1696,944,1184
582,396,2,6,1368,944,1184
583,396,3,4,704,360,904
584,396,3,5,576,360,904
585,396,3,6,592,360,904
586,396,4,4,1504,992,1976
587,396,4,5,1792,992,1976
588,396,4,6,1912,992,1976
589,396,5,4,2272,944,1224
590,396,5,5,2320,944,1224
591,396,5,6,1160,944,1224
592,396,6,4,1296,768,1280
593,396,6,5,1000,768,1280
594,396,6,6,1016,768,1280
595,396,7,4,680,240,504
596,396,7,5,680,240,504
597,396,7,6,368,240,504
598,396,8,4,352,312,536
599,396,8,5,552,312,536
600,396,8,6,816,312,536
601,396,9,4,1280,784,1192
602,396,9,5,1672,784,1192
603,396,9,6,1240,784,1192
604,396,10,4,176,144,224
605,396,10,5,280,144,224
606,396,10,6,208,144,224
607,396,11,4,208,112,168
608,396,11,5,272,112,168
609,396,11,6,192,112,168
610,396,12,4,480,168,344
611,396,12,5,440,168,344
612,396,12,6,280,168,344
613,396,13,4,448,288,592
614,396,13,5,904,288,592
615,396,13,6,400,288,592
616,396,14,4,192,88,176
617,396,14,5,136,88,176
618,396,14,6,112,88,176
619,396,15,4,1112,784,1360
620,396,15,5,1744,784,1360
621,396,15,6,1176,784,1360
622,396,16,4,1304,976,1264
623,396,16,5,1656,976,1264
624,396,16,6,1312,976,1264
625,425,1,4,576,440,784
626,425,1,5,720,440,784
627,425,1,6,648,440,784
628,425,2,4,752,688,872
629,425,2,5,800,688,872
630,425,2,6,760,688,872
631,425,3,4,504,312,560
632,425,3,5,648,312,560
633,425,3,6,664,312,560
634,425,4,4,936,704,1112
635,425,4,5,1040,704,1112
636,425,4,6,1664,704,1112
637,425,5,4,1104,600,1336
638,425,5,5,1312,600,1336
639,425,5,6,1744,600,1336
640,425,6,4,1400,864,1584
641,425,6,5,1056,864,1584
642,425,6,6,2280,864,1584
643,425,7,4,808,456,856
644,425,7,5,624,456,856
645,425,7,6,792,456,856
646,425,8,4,632,424,584
647,425,8,5,392,424,584
648,425,8,6,520,424,584
649,425,9,4,360,296,568
650,425,9,5,496,296,568
651,425,9,6,432,296,568
652,425,10,4,304,120,160
653,425,10,5,184,120,160
654,425,10,6,240,120,160
655,425,11,4,112,80,104
656,425,11,5,152,80,104
657,425,11,6,104,80,104
658,425,12,4,368,200,352
659,425,12,5,456,200,352
660,425,12,6,216,200,352
661,425,13,4,224,208,304
662,425,13,5,256,208,304
663,425,13,6,240,208,304
664,425,14,4,328,200,280
665,425,14,5,288,200,280
666,425,14,6,336,200,280
667,425,15,4,4168,1920,2736
668,425,15,5,2976,1920,2736
669,425,15,6,2376,1920,2736
670,425,16,4,2104,1456,3232
671,425,16,5,2464,1456,3232
672,425,16,6,3416,1456,3232
673,456,1,4,1256,672,1288
674,456,1,5,1320,672,1288
675,456,1,6,1656,672,1288
676,456,2,4,712,392,704
677,456,2,5,1016,392,704
678,456,2,6,912,392,704
679,456,3,4,1208,720,1048
680,456,3,5,1200,720,1048
681,456,3,6,1024,720,1048
682,456,4,4,2352,792,1736
683,456,4,5,2056,792,1736
684,456,4,6,1840,792,1736
685,456,5,4,1144,744,1264
686,456,5,5,1360,744,1264
687,456,5,6,1304,744,1264
688,456,6,4,928,616,880
689,456,6,5,1448,616,880
690,456,6,6,1088,616,880
691,456,7,4,392,192,232
692,456,7,5,280,192,232
693,456,7,6,208,192,232
694,456,8,4,296,264,536
695,456,8,5,384,264,536
696,456,8,6,352,264,536
697,456,9,4,824,384,792
698,456,9,5,736,384,792
699,456,9,6,1064,384,792
700,456,10,4,344,240,368
701,456,10,5,488,240,368
702,456,10,6,288,240,368
703,456,11,4,480,360,768
704,456,11,5,592,360,768
705,456,11,6,688,360,768
706,456,12,4,264,216,408
707,456,12,5,272,216,408
708,456,12,6,392,216,408
709,456,13,4,440,232,424
710,456,13,5,256,232,424
711,456,13,6,280,232,424
712,456,14,4,144,128,224
713,456,14,5,224,128,224
714,456,14,6,136,128,224
715,456,15,4,2640,1080,1944
716,456,15,5,1352,1080,1944
717,456,15,6,1760,1080,1944
718,456,16,4,3008,1560,3392
719,456,16,5,2032,1560,3392
720,456,16,6,3336,1560,3392
721,486,1,4,440,312,432
722,486,1,5,616,312,432
723,486,1,6,688,312,432
724,486,2,4,824,800,1344
725,486,2,5,1776,800,1344
726,486,2,6,816,800,1344
727,486,3,4,2208,1072,1464
728,486,3,5,2152,1072,1464
729,486,3,6,1304,1072,1464
730,486,4,4,2368,1056,1904
731,486,4,5,1056,1056,1904
732,486,4,6,2304,1056,1904
733,486,5,4,1432,1120,1456
734,486,5,5,1992,1120,1456
735,486,5,6,944,1120,1456
736,486,6,4,680,504,832
737,486,6,5,840,504,832
738,486,6,6,1456,504,832
739,486,7,4,504,416,696
740,486,7,5,984,416,696
741,486,7,6,672,416,696
742,486,8,4,1328,432,896
743,486,8,5,1192,432,896
744,486,8,6,992,432,896
745,486,9,4,1088,400,888
746,486,9,5,728,400,888
747,486,9,6,968,400,888
748,486,10,4,392,304,536
749,486,10,5,552,304,536
750,486,10,6,600,304,536
751,486,11,4,360,168,288
752,486,11,5,344,168,288
753,486,11,6,192,168,288
754,486,12,4,184,64,128
755,486,12,5,112,64,128
756,486,12,6,104,64,128
757,486,13,4,408,152,312
758,486,13,5,416,152,312
759,486,13,6,360,152,312
760,486,14,4,224,128,240
761,486,14,5,248,128,240
762,486,14,6,248,128,240
763,486,15,4,1408,1392,1872
764,486,15,5,3304,1392,1872
765,486,15,6,1440,1392,1872
766,486,16,4,2912,1104,2328
767,486,16,5,2840,1104,2328
768,486,16,6,2672,1104,2328
769,517,1,4,1176,624,808
770,517,1,5,656,624,808
771,517,1,6,856,624,808
772,517,2,4,888,432,640
773,517,2,5,864,432,640
774,517,2,6,472,432,640
775,517,3,4,312,256,512
776,517,3,5,376,256,512
777,517,3,6,520,256,512
778,517,4,4,752,816,1024
779,517,4,5,992,816,1024
780,517,4,6,1496,816,1024
781,517,5,4,848,608,1104
782,517,5,5,1248,608,1104
783,517,5,6,728,608,1104
784,517,6,4,456,328,712
785,517,6,5,616,328,712
786,517,6,6,688,328,712
787,517,7,4,584,456,592
788,517,7,5,520,456,592
789,517,7,6,624,456,592
790,517,8,4,472,200,328
791,517,8,5,312,200,328
792,517,8,6,336,200,328
793,517,9,4,904,504,792
794,517,9,5,800,504,792
795,517,9,6,824,504,792
796,517,10,4,440,192,376
797,517,10,5,304,192,376
798,517,10,6,256,192,376
799,517,11,4,184,64,104
800,517,11,5,152,64,104
801,517,11,6,160,64,104
802,517,12,4,224,120,192
803,517,12,5,224,120,192
804,517,12,6,160,120,192
805,517,13,4,248,216,264
806,517,13,5,192,216,264
807,517,13,6,408,216,264
808,517,14,4,264,144,272
809,517,14,5,248,144,272
810,517,14,6,264,144,272
811,517,15,4,3144,1944,2376
812,517,15,5,2600,1944,2376
813,517,15,6,1880,1944,2376
814,517,16,4,2288,1600,2200
815,517,16,5,3720,1600,2200
816,517,16,6,2984,1600,2200
817,547,1,4,792,336,736
818,547,1,5,848,336,736
819,547,1,6,888,336,736
820,547,2,4,768,520,688
821,547,2,5,672,520,688
822,547,2,6,832,520,688
823,547,3,4,1424,664,1408
824,547,3,5,984,664,1408
825,547,3,6,1904,664,1408
826,547,4,4,992,640,1160
827,547,4,5,640,640,1160
828,547,4,6,1512,640,1160
829,547,5,4,1728,792,1640
830,547,5,5,1224,792,1640
831,547,5,6,1464,792,1640
832,547,6,4,1112,656,848
833,547,6,5,728,656,848
834,547,6,6,1328,656,848
835,547,7,4,680,344,600
836,547,7,5,944,344,600
837,547,7,6,1008,344,600
838,547,8,4,536,496,768
839,547,8,5,776,496,768
840,547,8,6,1008,496,768
841,547,9,4,416,376,624
842,547,9,5,648,376,624
843,547,9,6,576,376,624
844,547,10,4,256,104,248
845,547,10,5,320,104,248
846,547,10,6,320,104,248
847,547,11,4,712,288,624
848,547,11,5,608,288,624
849,547,11,6,320,288,624
850,547,12,4,352,240,352
851,547,12,5,632,240,352
852,547,12,6,576,240,352
853,547,13,4,344,120,280
854,547,13,5,296,120,280
855,547,13,6,280,120,280
856,547,14,4,288,232,464
857,547,14,5,656,232,464
858,547,14,6,280,232,464
859,547,15,4,1152,1200,2064
860,547,15,5,2376,1200,2064
861,547,15,6,1664,1200,2064
862,547,16,4,1224,1152,1552
863,547,16,5,1416,1152,1552
864,547,16,6,1464,1152,1552
865,578,1,4,1536,672,1352
866,578,1,5,952,672,1352
867,578,1,6,1104,672,1352
868,578,2,4,1512,704,1048
869,578,2,5,1264,704,1048
870,578,2,6,816,704,1048
871,578,3,4,1496,1352,2096
872,578,3,5,1464,1352,2096
873,578,3,6,2656,1352,2096
874,578,4,4,1208,688,1432
875,578,4,5,1736,688,1432
876,578,4,6,952,688,1432
877,578,5,4,2048,1088,1952
878,578,5,5,2224,1088,1952
879,578,5,6,1408,1088,1952
880,578,6,4,1984,952,1632
881,578,6,5,2432,952,1632
882,578,6,6,2160,952,1632
883,578,7,4,472,432,552
884,578,7,5,392,432,552
885,578,7,6,584,432,552
886,578,8,4,856,328,584
887,578,8,5,728,328,584
888,578,8,6,712,328,584
889,578,9,4,696,304,480
890,578,9,5,488,304,480
891,578,9,6,336,304,480
892,578,10,4,696,312,432
893,578,10,5,368,312,432
894,578,10,6,536,312,432
895,578,11,4,384,152,272
896,578,11,5,448,152,272
897,578,11,6,496,152,272
898,578,12,4,152,96,232
899,578,12,5,272,96,232
900,578,12,6,232,96,232
901,578,13,4,208,176,272
902,578,13,5,360,176,272
903,578,13,6,336,176,272
904,578,14,4,152,96,160
905,578,14,5,216,96,160
906,578,14,6,160,96,160
907,578,15,4,1760,680,1360
908,578,15,5,1320,680,1360
909,578,15,6,1160,680,1360
910,578,16,4,1920,1232,2736
911,578,16,5,2160,1232,2736
912,578,16,6,3720,1232,2736
913,609,1,4,1016,640,888
914,609,1,5,1704,640,888
915,609,1,6,1464,640,888
916,609,2,4,928,688,1320
917,609,2,5,1744,688,1320
918,609,2,6,1840,688,1320
919,609,3,4,1672,952,1248
920,609,3,5,928,952,1248
921,609,3,6,1768,952,1248
922,609,4,4,672,368,704
923,609,4,5,896,368,704
924,609,4,6,688,368,704
925,609,5,4,1256,472,1200
926,609,5,5,1128,472,1200
927,609,5,6,1136,472,1200
928,609,6,4,704,408,648
